	log2fc	p-adj
cholesterol	-0.084534355	0.390626488
putrescine	0.184698885	0.330032371
indole-3-lactate	0.19253182	0.170232153
phenylpyruvic acid	0.072128051	0.399951132
erythritol	-0.054408773	0.543898423
sucrose	-0.448700225	0.209459129
inositol-4-monophosphate	-0.419143754	0.029044532
methionine	0.191338859	0.094225561
glucose	-1.093726866	5.81e-07
hypoxanthine	0.170246109	0.108933753
pelargonic acid	-0.272110615	0.005920376
thymine	0.20656932	0.077953621
gluconic acid	-0.991490549	0.003750501
isoleucine	0.243870183	0.004716428
glutamine	-0.198369384	0.206112641
spermidine	-0.55962869	3.12e-05
palmitic acid	-0.207256382	0.047563697
valine	0.01939655	0.765924786
2-aminoadipic acid	0.225515399	0.483128876
erythronic acid	0.314420281	0.002795622
4-hydroxyproline	0.810800109	0.130631782
nicotinamide	0.477855672	0.000102797
maltose	0.139330386	0.6438136
5-aminovaleric acid	0.685248295	0.286770074
caprylic acid	-0.360573208	0.00033643
2-monopalmitin	-0.23889284	0.304778309
lysine	-1.374980178	0.000172834
dihydroabietic acid	0.120499967	0.527736334
methionine sulfoxide	-0.841770145	0.024643156
maleimide	0.064924663	0.608338587
serine	-0.030029659	0.694785594
fumaric acid	0.09684086	0.361250699
proline	0.439027613	0.000637014
alpha-tocopherol	1.136906245	4.82e-06
dodecanol	-0.354274066	0.000271477
dodecane	-0.090948178	0.466463577
azelaic acid	-0.295670818	0.059058275
oxalic acid	-0.017655617	0.876422832
myristic acid	-0.126354716	0.152408467
stigmasterol	-0.065649679	0.539949183
cysteine-glycine	-0.209360155	0.211915674
glycerol	0.305653692	0.001225158
shikimic acid	0.230208529	0.075351591
beta-alanine	-0.081472043	0.535769412
octadecane-1,12-diol	-0.192029528	0.054898268
salicylaldehyde	-0.09583416	0.45371809
tryptophan	-0.336943839	0.114903154
kynurenine	-0.349060539	0.110070081
phenylethylamine	-0.298932719	0.145907181
pseudo uridine	-0.07654489	0.352328601
succinic acid	0.43302502	0.04654239
trans-4-hydroxyproline	0.305911257	0.001126476
N-methylalanine	0.208393874	0.062792075
xylitol	0.519232882	4.77e-05
orotic acid	0.249763903	0.224036315
histidine	-0.630702184	9.26e-05
allantoic acid	-0.664780978	0.000878199
5,6-dihydrouracil	1.09017364	3.77e-06
arabinose	0.254745248	0.003086555
5-methoxytryptamine	0.098300907	0.594978747
ribonic acid	-0.001960394	0.994850173
adipic acid	-0.327964345	0.073973389
2-ketoisocaproic acid	-0.21543181	0.142382123
threonine	0.132890555	0.037324103
octadecanol	-1.049022285	0.193864474
inositol allo-	-0.288499072	0.105205678
isothreonic acid	0.305557671	0.02014056
glycocyamine	0.22745698	0.044128412
trehalose	0.189363463	0.55251835
3-aminoisobutyric acid	-0.179596171	0.268788057
digalacturonic acid	0.020673211	0.907346528
1,5-anhydroglucitol	-0.338344248	0.040022875
stearic acid	-0.277838822	0.032109113
