	log2fc	p-adj
hypoxanthine	0.170246109	0.108933753
2-phenylpropanol	-0.27239264	0.026710246
FAD	0.242577147	0.023686914
erythritol	-0.054408773	0.543898423
isothreonic acid	0.305557671	0.02014056
4-hydroxyproline	0.810800109	0.130631782
shikimic acid	0.230208529	0.075351591
glucose	-1.093726866	5.81e-07
phosphoethanolamine	0.529420778	0.00516007
linoleic acid	0.120613475	0.430583649
adenosine	0.246673065	0.405494406
uridine-5'-monophosphate	0.171677212	0.396491195
glycocyamine	0.22745698	0.044128412
pentadecanoic acid	-0.276059154	0.007486567
gluconic acid	-0.991490549	0.003750501
dodecanol	-0.354274066	0.000271477
proline	0.439027613	0.000637014
malic acid	0.390367866	0.007328161
lysine	-1.374980178	0.000172834
kynurenine	-0.349060539	0.110070081
fructose	0.045623934	0.824893923
arachidic acid	-1.812035424	0.184040778
isoleucine	0.243870183	0.004716428
alanine	0.294946874	0.00095755
fucose-rhamnose	1.083475984	0.000752443
isoheptadecanoic acid	-0.100644334	0.261276097
hydroxylamine	-0.315355034	0.022343576
glycerol-alpha-phosphate	0.228439153	0.37885545
arabinose	0.254745248	0.003086555
orotic acid	0.249763903	0.224036315
galactose-6-phosphate	-0.163492098	0.237908294
glycerol-beta-phosphate	0.243143072	0.013247487
sucrose	-0.448700225	0.209459129
uric acid	0.49603624	0.003458475
N-methylalanine	0.208393874	0.062792075
citric acid	-0.636298204	0.000501045
ornithine	-0.84810783	3.22e-08
dihydroabietic acid	0.120499967	0.527736334
cytidine-5-monophosphate	0.769034459	0.003001838
maltotriose	0.007200986	0.981451698
capric acid	-0.237370118	0.011714321
pipecolic acid	0.160682406	0.035275268
azelaic acid	-0.295670818	0.059058275
methionine	0.191338859	0.094225561
fructose 1 phosphate	-0.03126975	0.778714078
2-aminoadipic acid	0.225515399	0.483128876
aspartic acid	-0.004127796	0.958151282
ribonic acid	-0.001960394	0.994850173
glucuronic acid	-0.044546439	0.672488974
uridine	-0.522203945	0.008806056
lauric acid	-0.208178192	0.079279578
xylitol	0.519232882	4.77e-05
fructose-6-phosphate	-0.311709863	0.138816055
fucose	0.534858519	0.01128446
ethanolamine	0.25067071	0.116419702
glutamine	-0.198369384	0.206112641
Inosine 5'-monophosphate	1.785125709	0.000214923
4-hydroxybutyric acid	0.37402911	0.013627837
1,5-anhydroglucitol	-0.338344248	0.040022875
2-monoolein	0.089193452	0.494286495
oleic acid	-0.096633237	0.418829752
valine	0.01939655	0.765924786
serine	-0.030029659	0.694785594
5,6-dihydrouracil	1.09017364	3.77e-06
sorbitol	-1.013775504	0.100168575
tagatose	-0.421681013	0.000117947
inosine	0.024216747	0.842693738
spermidine	-0.55962869	3.12e-05
2-hydroxybutanoic acid	-0.109106932	0.447496463
thymine	0.20656932	0.077953621
1-hexadecanol	-0.054971749	0.637810756
dihydrosphingosine	-0.597481192	0.002385164
glutamic acid	0.47031405	1.48e-06
octadecane-1,12-diol	-0.192029528	0.054898268
alpha ketoglutaric acid	-0.016819815	0.912947397
behenic acid	-0.106513606	0.38230308
tryptophan	-0.336943839	0.114903154
maleimide	0.064924663	0.608338587
cysteine-glycine	-0.209360155	0.211915674
digalacturonic acid	0.020673211	0.907346528
threonine	0.132890555	0.037324103
pelargonic acid	-0.272110615	0.005920376
adenosine-5-phosphate	1.310849716	0.000228557
5'-deoxy-5'-methylthioadenosine	0.840279807	0.001734452
creatinine	0.457780741	0.033670609
succinic acid	0.43302502	0.04654239
3-phosphoglycerate	-1.085793749	0.001044686
glycine	0.152524171	0.019439377
dodecane	-0.090948178	0.466463577
stearic acid	-0.277838822	0.032109113
oxoproline	0.212251017	0.007684847
caprylic acid	-0.360573208	0.00033643
xanthosine	0.120409437	0.411862051
glycerol-3-galactoside	1.089042751	0.04131462
maltose	0.139330386	0.6438136
uracil	0.540644717	0.002572302
stigmasterol	-0.065649679	0.539949183
putrescine	0.184698885	0.330032371
Cytidine-5'-diphosphate	0.01012597	0.943991378
methionine sulfoxide	-0.841770145	0.024643156
gamma-tocopherol	0.221425414	0.274201373
pyrophosphate	-0.041297457	0.720539197
conduritol beta epoxide	0.036994545	0.851132506
oxalic acid	-0.017655617	0.876422832
trehalose	0.189363463	0.55251835
phosphoric acid	0.21577	0.056344272
cellobiotol	0.148481234	0.6215931
5-aminovaleric acid	0.685248295	0.286770074
ascorbic acid	0.643063458	0.33327226
3-hydroxybutanoic acid	-0.122650042	0.679065143
icosenoic acid	-0.042541432	0.784226267
benzoic acid	-0.177797267	0.042837564
aminomalonic acid	0.329336564	0.001366352
hydroxycarbamate	-0.090628653	0.323823535
phenylethylamine	-0.298932719	0.145907181
methanolphosphate	0.189991771	0.1592688
histidine	-0.630702184	9.26e-05
adenine	0.541532966	0.000600989
mannitol	-0.453376646	0.018689217
asparagine	0.231201015	0.004191927
erythronic acid lactone	-0.556876905	0.001613925
5-methoxytryptamine	0.098300907	0.594978747
fumaric acid	0.09684086	0.361250699
arachidonic acid	0.590467272	0.005027144
guanosine	-0.048105277	0.690494855
citrulline	-0.571123868	2.75e-05
ethanol phosphate	0.106718162	0.515107093
leucine	0.184717538	0.08066356
nicotinamide	0.477855672	0.000102797
inositol allo-	-0.288499072	0.105205678
glyceric acid	0.500730719	0.000144083
phenylalanine	0.190696526	0.071881265
biuret	-0.697971463	0.001443451
threonic acid	0.270722764	0.045432899
homoserine	0.159452671	0.087592179
pantothenic acid	-0.129979077	0.366057286
2-monopalmitin	-0.23889284	0.304778309
1-monostearin	-0.226174471	0.028190959
arabitol	0.497203995	4.33e-05
indole-3-lactate	0.19253182	0.170232153
1-monopalmitin	0.156225142	0.161169378
3-phenyllactic acid	0.541229259	0.125342052
cholesterol	-0.084534355	0.390626488
ribose	-0.034321029	0.830872396
N-acetyl-D-mannosamine	0.468630833	0.000183534
beta-alanine	-0.081472043	0.535769412
erythronic acid	0.314420281	0.002795622
inositol-4-monophosphate	-0.419143754	0.029044532
UDP-GlcNAc	1.176163198	1.94e-07
glycerol	0.305653692	0.001225158
myo-inositol	0.023029596	0.803432611
myristic acid	-0.126354716	0.152408467
UDP-glucuronic acid	0.170333101	0.172264575
levoglucosan	-0.16877771	0.36948541
ribitol	0.857462879	7.65e-09
triethanolamine	-0.416771708	0.016322219
cysteine	0.676315159	2.28e-06
glycolic acid	-0.002013729	0.974237568
2-ketoisocaproic acid	-0.21543181	0.142382123
pseudo uridine	-0.07654489	0.352328601
2-hydroxyglutaric acid	0.679551668	0.003363723
mannose	-0.266642053	0.156550618
phenylpyruvic acid	0.072128051	0.399951132
3-aminoisobutyric acid	-0.179596171	0.268788057
guanine	-0.094394699	0.471141775
