	log2fc	p-adj
pelargonic acid	-0.272110615	0.005920376
isoheptadecanoic acid	-0.100644334	0.261276097
maleimide	0.064924663	0.608338587
maltose	0.139330386	0.6438136
threonic acid	0.270722764	0.045432899
arachidonic acid	0.590467272	0.005027144
thymine	0.20656932	0.077953621
dodecanol	-0.354274066	0.000271477
oxalic acid	-0.017655617	0.876422832
phenylalanine	0.190696526	0.071881265
lauric acid	-0.208178192	0.079279578
1-monostearin	-0.226174471	0.028190959
pantothenic acid	-0.129979077	0.366057286
oxoproline	0.212251017	0.007684847
isothreonic acid	0.305557671	0.02014056
adenine	0.541532966	0.000600989
5-aminovaleric acid	0.685248295	0.286770074
malic acid	0.390367866	0.007328161
glutamine	-0.198369384	0.206112641
2-hydroxybutanoic acid	-0.109106932	0.447496463
acetophenone	-0.418884658	0.025601646
kynurenine	-0.349060539	0.110070081
uridine	-0.522203945	0.008806056
1-monopalmitin	0.156225142	0.161169378
cystine	-0.240817155	0.118751843
stearic acid	-0.277838822	0.032109113
pentadecanoic acid	-0.276059154	0.007486567
valine	0.01939655	0.765924786
ribitol	0.857462879	7.65e-09
UDP-glucuronic acid	0.170333101	0.172264575
fructose 1 phosphate	-0.03126975	0.778714078
cellobiotol	0.148481234	0.6215931
quinic acid	-0.362192381	0.457769051
icosenoic acid	-0.042541432	0.784226267
adenosine	0.246673065	0.405494406
tagatose	-0.421681013	0.000117947
orotic acid	0.249763903	0.224036315
leucine	0.184717538	0.08066356
glycolic acid	-0.002013729	0.974237568
trehalose	0.189363463	0.55251835
glycerol-3-galactoside	1.089042751	0.04131462
putrescine	0.184698885	0.330032371
fucose	0.534858519	0.01128446
succinic acid	0.43302502	0.04654239
cholesterol	-0.084534355	0.390626488
guanosine	-0.048105277	0.690494855
N-acetyl-D-mannosamine	0.468630833	0.000183534
histidine	-0.630702184	9.26e-05
erythritol	-0.054408773	0.543898423
arabitol	0.497203995	4.33e-05
5-methoxytryptamine	0.098300907	0.594978747
creatinine	0.457780741	0.033670609
nicotinamide	0.477855672	0.000102797
galactose-6-phosphate	-0.163492098	0.237908294
N-methylalanine	0.208393874	0.062792075
hydroxycarbamate	-0.090628653	0.323823535
mannitol	-0.453376646	0.018689217
gamma-tocopherol	0.221425414	0.274201373
238267 trisaccharide	0.601411342	0.03931121
behenic acid	-0.106513606	0.38230308
3-phenyllactic acid	0.541229259	0.125342052
FAD	0.242577147	0.023686914
ethanolamine	0.25067071	0.116419702
5'-deoxy-5'-methylthioadenosine	0.840279807	0.001734452
benzoic acid	-0.177797267	0.042837564
glucose-6-phosphate	-0.227126041	0.201725301
1-hexadecanol	-0.054971749	0.637810756
methionine sulfoxide	-0.841770145	0.024643156
myristic acid	-0.126354716	0.152408467
octadecanol	-1.049022285	0.193864474
arachidic acid	-1.812035424	0.184040778
alpha ketoglutaric acid	-0.016819815	0.912947397
2-phenylpropanol	-0.27239264	0.026710246
citrulline	-0.571123868	2.75e-05
allantoic acid	-0.664780978	0.000878199
urea	0.052125115	0.58452693
linoleic acid	0.120613475	0.430583649
dihydrosphingosine	-0.597481192	0.002385164
glycerol-beta-phosphate	0.243143072	0.013247487
octadecane-1,12-diol	-0.192029528	0.054898268
serine	-0.030029659	0.694785594
glycocyamine	0.22745698	0.044128412
isoleucine	0.243870183	0.004716428
hydroxylamine	-0.315355034	0.022343576
phosphoethanolamine	0.529420778	0.00516007
aspartic acid	-0.004127796	0.958151282
trans-4-hydroxyproline	0.305911257	0.001126476
glyceric acid	0.500730719	0.000144083
inosine	0.024216747	0.842693738
Cytidine-5'-diphosphate	0.01012597	0.943991378
biuret	-0.697971463	0.001443451
1,5-anhydroglucitol	-0.338344248	0.040022875
ascorbic acid	0.643063458	0.33327226
2-monoolein	0.089193452	0.494286495
erythronic acid	0.314420281	0.002795622
4-hydroxybutyric acid	0.37402911	0.013627837
gluconic acid	-0.991490549	0.003750501
uracil	0.540644717	0.002572302
arabinose	0.254745248	0.003086555
phosphoric acid	0.21577	0.056344272
sorbitol	-1.013775504	0.100168575
4-hydroxyproline	0.810800109	0.130631782
3-aminoisobutyric acid	-0.179596171	0.268788057
Inosine 5'-monophosphate	1.785125709	0.000214923
3-hydroxybutanoic acid	-0.122650042	0.679065143
uric acid	0.49603624	0.003458475
sucrose	-0.448700225	0.209459129
erythronic acid lactone	-0.556876905	0.001613925
ethanol phosphate	0.106718162	0.515107093
2-aminoadipic acid	0.225515399	0.483128876
methanolphosphate	0.189991771	0.1592688
fructose	0.045623934	0.824893923
citric acid	-0.636298204	0.000501045
taurine	0.388917561	0.003907708
2-monopalmitin	-0.23889284	0.304778309
methionine	0.191338859	0.094225561
5,6-dihydrouracil	1.09017364	3.77e-06
homoserine	0.159452671	0.087592179
2-ketoisocaproic acid	-0.21543181	0.142382123
uridine-5'-monophosphate	0.171677212	0.396491195
capric acid	-0.237370118	0.011714321
cytidine-5-monophosphate	0.769034459	0.003001838
ribose	-0.034321029	0.830872396
pyrophosphate	-0.041297457	0.720539197
adenosine-5-phosphate	1.310849716	0.000228557
3-phosphoglycerate	-1.085793749	0.001044686
dihydroabietic acid	0.120499967	0.527736334
mannose	-0.266642053	0.156550618
