	log2fc	p-adj
adipic acid	-0.327964345	0.073973389
ribonic acid	-0.001960394	0.994850173
leucine	0.184717538	0.08066356
5-hydroxynorvaline	0.043632416	0.61497164
levoglucosan	-0.16877771	0.36948541
N-methylalanine	0.208393874	0.062792075
adenine	0.541532966	0.000600989
linoleic acid	0.120613475	0.430583649
dodecanol	-0.354274066	0.000271477
fucose	0.534858519	0.01128446
inositol-4-monophosphate	-0.419143754	0.029044532
arabinose	0.254745248	0.003086555
octadecanol	-1.049022285	0.193864474
malic acid	0.390367866	0.007328161
gamma-tocopherol	0.221425414	0.274201373
3-aminoisobutyric acid	-0.179596171	0.268788057
cellobiotol	0.148481234	0.6215931
FAD	0.242577147	0.023686914
tryptophan	-0.336943839	0.114903154
glycerol-alpha-phosphate	0.228439153	0.37885545
238267 trisaccharide	0.601411342	0.03931121
1-monostearin	-0.226174471	0.028190959
fucose-rhamnose	1.083475984	0.000752443
maleimide	0.064924663	0.608338587
4-hydroxyproline	0.810800109	0.130631782
thymine	0.20656932	0.077953621
lauric acid	-0.208178192	0.079279578
ascorbic acid	0.643063458	0.33327226
proline	0.439027613	0.000637014
ornithine	-0.84810783	3.22e-08
2-monoolein	0.089193452	0.494286495
orotic acid	0.249763903	0.224036315
phosphoric acid	0.21577	0.056344272
glycocyamine	0.22745698	0.044128412
dihydrosphingosine	-0.597481192	0.002385164
threitol	-0.107031561	0.317372193
guanine	-0.094394699	0.471141775
octadecane-1,12-diol	-0.192029528	0.054898268
adenosine	0.246673065	0.405494406
tyrosine	0.117537347	0.22595173
ribitol	0.857462879	7.65e-09
mannitol	-0.453376646	0.018689217
xylitol	0.519232882	4.77e-05
salicylaldehyde	-0.09583416	0.45371809
glucose	-1.093726866	5.81e-07
1-hexadecanol	-0.054971749	0.637810756
kynurenine	-0.349060539	0.110070081
shikimic acid	0.230208529	0.075351591
sorbitol	-1.013775504	0.100168575
maltotriose	0.007200986	0.981451698
adenosine-5-phosphate	1.310849716	0.000228557
ribose	-0.034321029	0.830872396
cysteine	0.676315159	2.28e-06
xanthine	1.347217801	1.87e-05
pyrophosphate	-0.041297457	0.720539197
threonine	0.132890555	0.037324103
glycine	0.152524171	0.019439377
uric acid	0.49603624	0.003458475
uridine-5'-monophosphate	0.171677212	0.396491195
2-aminoadipic acid	0.225515399	0.483128876
4-hydroxybutyric acid	0.37402911	0.013627837
UDP-GlcNAc	1.176163198	1.94e-07
mannose	-0.266642053	0.156550618
glutamine	-0.198369384	0.206112641
digalacturonic acid	0.020673211	0.907346528
erythronic acid	0.314420281	0.002795622
Cytidine-5'-diphosphate	0.01012597	0.943991378
oxalic acid	-0.017655617	0.876422832
inositol allo-	-0.288499072	0.105205678
glycerol-beta-phosphate	0.243143072	0.013247487
nicotinamide	0.477855672	0.000102797
aminomalonic acid	0.329336564	0.001366352
5-aminovaleric acid	0.685248295	0.286770074
2-hydroxyglutaric acid	0.679551668	0.003363723
2-phenylpropanol	-0.27239264	0.026710246
indole-3-lactate	0.19253182	0.170232153
cystine	-0.240817155	0.118751843
2-monopalmitin	-0.23889284	0.304778309
creatinine	0.457780741	0.033670609
5'-deoxy-5'-methylthioadenosine	0.840279807	0.001734452
2-hydroxybutanoic acid	-0.109106932	0.447496463
3-phenyllactic acid	0.541229259	0.125342052
urea	0.052125115	0.58452693
fructose	0.045623934	0.824893923
erythritol	-0.054408773	0.543898423
ethanol phosphate	0.106718162	0.515107093
arachidonic acid	0.590467272	0.005027144
azelaic acid	-0.295670818	0.059058275
trehalose	0.189363463	0.55251835
trans-4-hydroxyproline	0.305911257	0.001126476
1,5-anhydroglucitol	-0.338344248	0.040022875
pseudo uridine	-0.07654489	0.352328601
5,6-dihydrouracil	1.09017364	3.77e-06
isothreonic acid	0.305557671	0.02014056
xanthosine	0.120409437	0.411862051
cholesterol	-0.084534355	0.390626488
arachidic acid	-1.812035424	0.184040778
phenylalanine	0.190696526	0.071881265
pentadecanoic acid	-0.276059154	0.007486567
benzoic acid	-0.177797267	0.042837564
UDP-glucuronic acid	0.170333101	0.172264575
2-ketoisocaproic acid	-0.21543181	0.142382123
glucuronic acid	-0.044546439	0.672488974
3-phosphoglycerate	-1.085793749	0.001044686
hydroxycarbamate	-0.090628653	0.323823535
citric acid	-0.636298204	0.000501045
glycerol	0.305653692	0.001225158
sucrose	-0.448700225	0.209459129
fructose 1 phosphate	-0.03126975	0.778714078
palmitic acid	-0.207256382	0.047563697
