	log2fc	p-val 
Fructose-6-Phosphate	-0.153746532	0.554052301
Hypoxanthine	-0.121990524	0.276087319
Fumarate	1.101582776	0.002665504
Valine	0.529693954	0.387801239
Leucine	0.339486466	0.56515044
Mannose	0.11321061	0.702549414
Pyruvate	-0.062541466	0.692554609
Uracil	0.592739851	0.302592278
Inosine	1.321928095	0.052712799
Adenosine	0.461904104	0.19337773
Asparagine 	-0.1740294	0.146911661
Malate	1.301169535	0.063217353
Citric acid	1.394278939	0.012665628
CoenzymeA	-1.245306813	0.036937349
alpha-ketoglutarate	0.442943496	0.309423425
Glucose	0.653243768	0.326518995
Adenine	0.382145618	0.422732474
Lysine	0.178803153	0.18973474
Alanine	0.452822162	0.033563829
Arginine	-0.090765464	0.326164235
Succinate	1.555566089	0.039402047
Glutamate	-0.669851398	0.023994311
ATP	-1.181997834	0.104145111
Glutathione disulfide	-0.429392792	0.210173577
Sucrose	0.126830022	0.727564205
Fructose	0.11321061	0.702549414
Acetoacetate	0.690044547	0.184730578
Glutamine	-0.070676746	0.531679758
