	log2fc	p-val 
Adenine	0.382145618	0.422732474
Arginine	-0.090765464	0.326164235
Adenosine	0.461904104	0.19337773
Fructose	0.11321061	0.702549414
Lactose	0.126830022	0.727564205
CoenzymeA	-1.245306813	0.036937349
Asparagine 	-0.1740294	0.146911661
Glucose	0.653243768	0.326518995
Pyruvate	-0.062541466	0.692554609
Hypoxanthine	-0.121990524	0.276087319
Glutamine	-0.070676746	0.531679758
Aspartate	0.394440595	0.142021774
Inosine	1.321928095	0.052712799
Fumarate	1.101582776	0.002665504
Sucrose	0.126830022	0.727564205
ATP	-1.181997834	0.104145111
Acetoacetate	0.690044547	0.184730578
Mannose	0.11321061	0.702549414
Succinate	1.555566089	0.039402047
Leucine	0.339486466	0.56515044
Fructose-6-Phosphate	-0.153746532	0.554052301
Fructose-1,6Bisphosphate	-0.533873729	0.074608202
Uracil	0.592739851	0.302592278
D-Malic acid	1.301169535	0.063217353
Glutamate	-0.669851398	0.023994311
